name,diet,period,lived_in,type,length,taxonomy,named_by,species,link
corythosaurus,herbivorous,Late Cretaceous 76-74 million years ago,USA,euornithopod,10.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,Brown (1914),casuarius,https://www.nhm.ac.uk/discover/dino-directory/corythosaurus.html
cryolophosaurus,carnivorous,Early Jurassic 170 million years ago,Antarctica,large theropod,8.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,Hammer and Hickerson (1994),elliotti,https://www.nhm.ac.uk/discover/dino-directory/cryolophosaurus.html
dacentrurus,herbivorous,Late Jurassic 154-150 million years ago,United Kingdom,armoured dinosaur,6.0m,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae,Lucas (1902),armatus,https://www.nhm.ac.uk/discover/dino-directory/dacentrurus.html
daspletosaurus,carnivorous,Late Cretaceous 76-74 million years ago,Canada,large theropod,9.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Tyrannosaurinae,Russell (1970),torosus,https://www.nhm.ac.uk/discover/dino-directory/daspletosaurus.html
datousaurus,herbivorous,Mid Jurassic 170 million years ago,China,sauropod,15.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda,Dong and Tang (1984),bashanensis,https://www.nhm.ac.uk/discover/dino-directory/datousaurus.html
deinocheirus,omnivorous,Late Cretaceous 70-66 million years ago,Mongolia,large theropod,10.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,Osmólska and Roniewicz (1970),mirificus,https://www.nhm.ac.uk/discover/dino-directory/deinocheirus.html
deinonychus,carnivorous,Early Cretaceous 120-110 million years ago,USA,small theropod,3.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,Ostrom (1969),antirrhopus,https://www.nhm.ac.uk/discover/dino-directory/deinonychus.html
deltadromeus,carnivorous,Late Cretaceous 99-94 million years ago,Morocco,large theropod,8.1m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,Sereno Duthiel Iarochene Larsson Lyon Magwene Sidor Varricchio and Wilson (1996),agilis,https://www.nhm.ac.uk/discover/dino-directory/deltadromeus.html
dicraeosaurus,herbivorous,Late Jurassic 150-135 million years ago,Tanzania,sauropod,20.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Dicraeosauridae,Janensch (1914),hansemanni,https://www.nhm.ac.uk/discover/dino-directory/dicraeosaurus.html
dilophosaurus,carnivorous,Early Jurassic 190 million years ago,USA,large theropod,6.0m,Dinosauria Saurischia Theropoda Neotheropoda Dilophosauridae,wetherilli,,https://www.nhm.ac.uk/discover/dino-directory/dilophosaurus.html
diplodocus,herbivorous,Late Jurassic 155-145 million years ago,USA,sauropod,26.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Diplodocidae,Marsh (1878),longus,https://www.nhm.ac.uk/discover/dino-directory/diplodocus.html
dromaeosaurus,carnivorous,Late Cretaceous 76-74 million years ago,USA,small theropod,1.8m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,Matthew and Brown (1922),albertensis,https://www.nhm.ac.uk/discover/dino-directory/dromaeosaurus.html
dromiceiomimus,omnivorous,Late Cretaceous 74-70 million years ago,Canada,large theropod,3.5m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,Parks (1926),brevitertius,https://www.nhm.ac.uk/discover/dino-directory/dromiceiomimus.html
dryosaurus,herbivorous,Late Jurassic 155-140 million years ago,USA,euornithopod,4.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Dryosauridae,Marsh (1894),altus,https://www.nhm.ac.uk/discover/dino-directory/dryosaurus.html
dryptosaurus,carnivorous,Late Cretaceous 84-65 million years ago,USA,large theropod,6.4m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Cope (1866),aquilunguis,https://www.nhm.ac.uk/discover/dino-directory/dryptosaurus.html
dubreuillosaurus,carnivorous,Late Jurassic 169-164 million years ago,France,large theropod,,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,Allain (2005),valesdunensis,https://www.nhm.ac.uk/discover/dino-directory/dubreuillosaurus.html
edmontonia,herbivorous,Late Cretaceous 76-74 million years ago,Canada,armoured dinosaur,4.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,Sternberg (1928),longiceps,https://www.nhm.ac.uk/discover/dino-directory/edmontonia.html
edmontosaurus,herbivorous,Late Cretaceous 76-65 million years ago,Canada,euornithopod,13.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Lambe (1917),regalis,https://www.nhm.ac.uk/discover/dino-directory/edmontosaurus.html
einiosaurus,herbivorous,Late Cretaceous 74 million years ago,USA,ceratopsian,6.0m,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,Sampson  (1995),procurvicornis,https://www.nhm.ac.uk/discover/dino-directory/einiosaurus.html
elaphrosaurus,carnivorous,Late Jurassic 154-151 million years ago,Tanzania,large theropod,6.2m,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,Janensch (1920),bambergi,https://www.nhm.ac.uk/discover/dino-directory/elaphrosaurus.html
emausaurus,herbivorous,Mid Jurassic 190-180 million years ago,Germany,armoured dinosaur,2.0m,Dinosauria Ornithischia Genasauria Thyreophora,Haubold (1991),ernsti,https://www.nhm.ac.uk/discover/dino-directory/emausaurus.html
eolambia,herbivorous,Late Cretaceous 99-94 million years ago,USA,euornithopod,,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Kirkland (1998),caroljonesa,https://www.nhm.ac.uk/discover/dino-directory/eolambia.html
eoraptor,carnivorous,Late Triassic 228 million years ago,Argentina,small theropod,1.0m,Dinosauria Saurischia Theropoda,Sereno Forster Rogers and Monetta (1993),lunensis,https://www.nhm.ac.uk/discover/dino-directory/eoraptor.html
eotyrannus,carnivorous,Early Cretaceous 127-121 million years ago,United Kingdom,large theropod,5.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Hutt Naish Martill Barker and Newberry (2001),lengi,https://www.nhm.ac.uk/discover/dino-directory/eotyrannus.html
equijubus,herbivorous,Early Cretaceous 127-99 million years ago,China,euornithopod,,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,You Luo Shubin Witmer Tang and Tang (2003),normani,https://www.nhm.ac.uk/discover/dino-directory/equijubus.html
erketu,herbivorous,Early Cretaceous,Mongolia,sauropod,15.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,Ksepka and Norell (2006),ellisoni,https://www.nhm.ac.uk/discover/dino-directory/erketu.html
erlikosaurus,omnivorous,Late Cretaceous 99-89 million years ago,Mongolia,small theropod,3.4m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,Perle vide Barsbold and Perle (1980),andrewsi,https://www.nhm.ac.uk/discover/dino-directory/erlikosaurus.html
euhelopus,herbivorous,Late Jurassic 154-142 million years ago,China,sauropod,10.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,Wiman (1929),zdanskyi,https://www.nhm.ac.uk/discover/dino-directory/euhelopus.html
euoplocephalus,herbivorous,Late Cretaceous 76-70 million years ago,USA,armoured dinosaur,7.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,tutus,,https://www.nhm.ac.uk/discover/dino-directory/euoplocephalus.html
europasaurus,herbivorous,Late Jurassic 154-151 million years ago,Germany,sauropod,6.2m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,Sander Mateus Laven and Knötschke (2006),holgeri,https://www.nhm.ac.uk/discover/dino-directory/europasaurus.html
eustreptospondylus,carnivorous,Mid Jurassic 165 million years ago,United Kingdom,large theropod,7.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,Walker (1964),oxoniensis,https://www.nhm.ac.uk/discover/dino-directory/eustreptospondylus.html
fukuiraptor,carnivorous,Early Cretaceous 121-99 million years ago,Japan,large theropod,4.2m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,Azuma and Currie (2000),kitadaniensis,https://www.nhm.ac.uk/discover/dino-directory/fukuiraptor.html
fukuisaurus,herbivorous,Early Cretaceous 121-99 million years ago,Japan,euornithopod,4.7m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Kobayashi and Azuma (2003),tetoriensius,https://www.nhm.ac.uk/discover/dino-directory/fukuisaurus.html
gallimimus,omnivorous,Late Cretaceous 74-70 million years ago,Mongolia,large theropod,6.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,Osmólska Roniewicz and Barsbold (1972),bullatus,https://www.nhm.ac.uk/discover/dino-directory/gallimimus.html
gargoyleosaurus,herbivorous,Late Jurassic 154-142 million years ago,USA,armoured dinosaur,4.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,Carpenter Miles and Cloward (1998),parkpinorum,https://www.nhm.ac.uk/discover/dino-directory/gargoyleosaurus.html
garudimimus,omnivorous,Late Cretaceous 99-89 million years ago,Mongolia,large theropod,4.7m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,Barsbold (1981),brevipes,https://www.nhm.ac.uk/discover/dino-directory/garudimimus.html
gasosaurus,carnivorous,Mid Jurassic 170-160 million years ago,China,small theropod,4.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda,Dong and Tang (1985),constructus,https://www.nhm.ac.uk/discover/dino-directory/gasosaurus.html
gasparinisaura,herbivorous,Late Cretaceous 86-71 million years ago,Argentina,euornithopod,0.8m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,Coria and Salgado (1996),cincosaltensis,https://www.nhm.ac.uk/discover/dino-directory/gasparinisaura.html
gastonia,herbivorous,Early Cretaceous 142-127 million years ago,USA,armoured dinosaur,4.6m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,Kirkland (1998),burgei,https://www.nhm.ac.uk/discover/dino-directory/gastonia.html
giganotosaurus,carnivorous,Early Cretaceous 112-90 million years ago,Argentina,large theropod,12.5m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,Coria and Salgado (1995),carolinii,https://www.nhm.ac.uk/discover/dino-directory/giganotosaurus.html
gilmoreosaurus,herbivorous,Late Cretaceous 76-70 million years ago,China,euornithopod,6.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae,Brett-Surman (1979),mongoliensis,https://www.nhm.ac.uk/discover/dino-directory/gilmoreosaurus.html
giraffatitan,herbivorous,Late Jurassic 154-142 million years ago,Tanzania,sauropod,23.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Brachiosauridae,Janensch (1914),brancai,https://www.nhm.ac.uk/discover/dino-directory/giraffatitan.html
gobisaurus,herbivorous,Early Cretaceous 121-99 million years ago,China,armoured dinosaur,5.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,Vickaryous Russell Currie and Zhao (2001),domoculus,https://www.nhm.ac.uk/discover/dino-directory/gobisaurus.html
gorgosaurus,carnivorous,Late Cretaceous 80-73 million years ago,USA,large theropod,8.6m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Albertosaurinae,Lamb (1914),libratus,https://www.nhm.ac.uk/discover/dino-directory/gorgosaurus.html
goyocephale,herbivorous,Late Cretaceous 81-75 million years ago,Mongolia,large theropod,2.0m,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala,Perle Maryańska and Osmólska (1982),lattimorei,https://www.nhm.ac.uk/discover/dino-directory/goyocephale.html
graciliceratops,herbivorous,Late Cretaceous 99-84 million years ago,Mongolia,ceratopsian,,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,Sereno (2000),mongoliensis,https://www.nhm.ac.uk/discover/dino-directory/graciliceratops.html
gryposaurus,herbivorous,Late Cretaceous 86-71 million years ago,USA,euornithopod,10.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Lambe (1914),notabilis,https://www.nhm.ac.uk/discover/dino-directory/gryposaurus.html
guaibasaurus,herbivorous,Late Triassic 221-210 million years ago,Brazil,small theropod,1.8m,Dinosauria Saurischia Theropoda,Bonaparte Ferigolo and Ribeiro (1999),candelariensis,https://www.nhm.ac.uk/discover/dino-directory/guaibasaurus.html
guanlong,carnivorous,Late Jurassic 159-154 million years ago,China,small theropod,3.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Xu Clark Forster Norell Erickson Eberth Jia and Zhao (2006),wucaii,https://www.nhm.ac.uk/discover/dino-directory/guanlong.html
hadrosaurus,herbivorous,Late Cretaceous 78-74 million years ago,USA,euornithopod,9.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Leidy (1858),foulkii,https://www.nhm.ac.uk/discover/dino-directory/hadrosaurus.html
hagryphus,omnivorous,USA,,small theropod,3.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria,Zanno and Sampson (2005),giganteus,https://www.nhm.ac.uk/discover/dino-directory/hagryphus.html
haplocanthosaurus,herbivorous,Late Jurassic 154-142 million years ago,USA,sauropod,21.5m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Camarasauridae,Hatcher (1903),priscus,https://www.nhm.ac.uk/discover/dino-directory/haplocanthosaurus.html
harpymimus,omnivorous,Early Cretaceous 121-99 million years ago,Mongolia,small theropod,2.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,Barsbold and Perle (1984),okladnikovi,https://www.nhm.ac.uk/discover/dino-directory/harpymimus.html
herrerasaurus,carnivorous,Late Triassic 228 million years ago,Argentina,small theropod,3.0m,Dinosauria Saurischia Theropoda Herrerasauridae,Reig (1963),ischigualastensis,https://www.nhm.ac.uk/discover/dino-directory/herrerasaurus.html
hesperosaurus,herbivorous,Late Jurassic 154-142 million years ago,USA,armoured dinosaur,6.0m,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,Carpenter Miles and Cloward (2001),mjosi,https://www.nhm.ac.uk/discover/dino-directory/hesperosaurus.html
heterodontosaurus,herbivorous,Early Jurassic 205 million years ago,South Africa,euornithopod,1.2m,Dinosauria Ornithischia Genasauria Cerapoda Heterodontosauridae,Crompton and Charig (1962),tucki,https://www.nhm.ac.uk/discover/dino-directory/heterodontosaurus.html
heyuannia,omnivorous,Late Cretaceous 72-68 million years ago,Mongolia,small theropod,2.0m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,Barsbold (1981),yanshini,https://www.nhm.ac.uk/discover/dino-directory/heyuannia.html
homalocephale,herbivorous,Late Cretaceous 72-68 million years ago,Mongolia,euornithopod,1.5m,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea,Maryańska and Osmólska (1974),calathocercos,https://www.nhm.ac.uk/discover/dino-directory/homalocephale.html
huayangosaurus,herbivorous,Mid Jurassic 170-160 million years ago,China,armoured dinosaur,4.5m,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Huayangosauridae,Dong Tang and Zhou (1982),taibaii,https://www.nhm.ac.uk/discover/dino-directory/huayangosaurus.html
hylaeosaurus,herbivorous,Early Cretaceous 150-135 million years ago,United Kingdom,armoured dinosaur,5.0m,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,Mantell (1833),armatus,https://www.nhm.ac.uk/discover/dino-directory/hylaeosaurus.html
hypacrosaurus,herbivorous,Late Cretaceous 70 million years ago,USA,euornithopod,9.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,Brown (1913),altispinus,https://www.nhm.ac.uk/discover/dino-directory/hypacrosaurus.html
hypsilophodon,herbivorous,Early Cretaceous 125 million years ago,United Kingdom,euornithopod,2.3m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Hypsilophodontidae,Huxley (1869),foxii,https://www.nhm.ac.uk/discover/dino-directory/hypsilophodon.html
iguanodon,herbivorous,Early Cretaceous 140-110 million years ago,United Kingdom,euornithopod,10.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Boulenger and van Beneden (1881),bernissartensis,https://www.nhm.ac.uk/discover/dino-directory/iguanodon.html
indosuchus,carnivorous,Late Cretaceous 71-65 million years ago,India,large theropod,7.0m,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,Huene and Matley (1933),raptorius,https://www.nhm.ac.uk/discover/dino-directory/indosuchus.html
irritator,carnivorous,Early Cretaceous 112-99 million years ago,Brazil,large theropod,6.5m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Spinosauridae Spinosaurinae,Martill Cruickshank Frey Small and Clarke (1996),challengeri,https://www.nhm.ac.uk/discover/dino-directory/irritator.html
isisaurus,herbivorous,Late Cretaceous 71-65 million years ago,India,sauropod,,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,Jain and Bandyopadhyay (1997),colberti,https://www.nhm.ac.uk/discover/dino-directory/isisaurus.html
janenschia,herbivorous,Late Jurassic 154-151 million years ago,Tanzania,sauropod,20.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,Wild (1991),robusta,https://www.nhm.ac.uk/discover/dino-directory/janenschia.html
jaxartosaurus,herbivorous,Late Cretaceous 94-84 million years ago,Kazakhstan,euornithopod,9.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,Riabinin (1939),aralensis,https://www.nhm.ac.uk/discover/dino-directory/jaxartosaurus.html
jingshanosaurus,herbivorous,Early Jurassic 205-190 million years ago,China,sauropod,5.0m,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria,Zhang and Yang (1995),xinwaensis,https://www.nhm.ac.uk/discover/dino-directory/jingshanosaurus.html
jinzhousaurus,herbivorous,Early Cretaceous 127-121 million years ago,China,euornithopod,,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Wang and Xu (2001),yangi,https://www.nhm.ac.uk/discover/dino-directory/jinzhousaurus.html
jobaria,herbivorous,Early Cretaceous 132-94 million years ago,Niger,sauropod,21.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,Sereno Beck Dutheil Larsson Lyon Moussa Sadleir Sidor Varricchio Wilson and Wilson (1999),tiguidensis,https://www.nhm.ac.uk/discover/dino-directory/jobaria.html
juravenator,carnivorous,Late Jurassic 154-151 million years ago,Germany,small theropod,0.8m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Compsognathidae,Göhlich &amp; Chiappe (2006),starki,https://www.nhm.ac.uk/discover/dino-directory/juravenator.html
kentrosaurus,herbivorous,Late Jurassic 155-150 million years ago,Tanzania,armoured dinosaur,5.0m,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,Hennig (1915),aethiopicus,https://www.nhm.ac.uk/discover/dino-directory/kentrosaurus.html
khaan,omnivorous,Late Cretaceous 81-75 million years ago,Mongolia,small theropod,1.8m,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,Clark Norell and Barsbold (2001),mckennai,https://www.nhm.ac.uk/discover/dino-directory/khaan.html
kotasaurus,herbivorous,Early Jurassic 205-180 million years ago,India,sauropod,9.0m,Dinosauria Saurischia Sauropodomorpha Sauropoda,Yadagiri (1988),yamanpalliensis,https://www.nhm.ac.uk/discover/dino-directory/kotasaurus.html
kritosaurus,herbivorous,Late Cretaceous 78-74 million years ago,USA,euornithopod,8.0m,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Brown (1910),navajovius,https://www.nhm.ac.uk/discover/dino-directory/kritosaurus.html
